pci_database_array:

dd 0x0675, str_Dynalink_0675
  dd 0x4756, str_Rage_4756
  dd 0x4757, str_Rage_4757
  dd 0x4758, str_Mach64_4758
  dd 0x4759, str_Rage_4759
  dd 0x475A, str_Rage_475A
  dd 0x4C42, str_Rage_4C42
  dd 0x4C44, str_Rage_4C44
  dd 0x4C46, str_Mobility_4C46
  dd 0x4C47, str_Rage_4C47
  dd 0x4C49, str_Rage_4C49
  dd 0x4C4D, str_Rage_4C4D
  dd 0x4C4E, str_Rage_4C4E
  dd 0x4C50, str_Rage_4C50
  dd 0x4C51, str_Rage_4C51
  dd 0x4C52, str_Rage_4C52
  dd 0x4C53, str_Rage_4C53
  dd 0x4C54, str_Mach64_4C54
  dd 0x4D46, str_Rage_4D46
  dd 0x5041, str_Rage_5041
  dd 0x5042, str_Rage_5042
  dd 0x5043, str_Rage_5043
  dd 0x5044, str_Rage_5044
  dd 0x5045, str_Rage_5045
  dd 0x5046, str_Rage_5046
  dd 0x5047, str_Rage_5047
  dd 0x5048, str_Rage_5048
  dd 0x5049, str_Rage_5049
  dd 0x504A, str_Rage_504A
  dd 0x504B, str_Rage_504B
  dd 0x504C, str_Rage_504C
  dd 0x504D, str_Rage_504D
  dd 0x504E, str_Rage_504E
  dd 0x504F, str_Rage_504F
  dd 0x5050, str_Rage_5050
  dd 0x5051, str_Rage_5051
  dd 0x5052, str_Rage_5052
  dd 0x5053, str_Rage_5053
  dd 0x5054, str_Rage_5054
  dd 0x5055, str_Rage_5055
  dd 0x5056, str_Rage_5056
  dd 0x5057, str_Rage_5057
  dd 0x5058, str_Rage_5058
  dd 0x5144, str_Radeon_5144
  dd 0x5159, str_Radeon_5159
  dd 0x5245, str_Rage_5245
  dd 0x5246, str_Rage_5246
  dd 0x524B, str_Rage_524B
  dd 0x524C, str_Rage_524C
  dd 0x5345, str_Rage_5345
  dd 0x5346, str_Rage_5346
  dd 0x5347, str_Rage_5347
  dd 0x5348, str_Rage_5348
  dd 0x534B, str_Rage_534B
  dd 0x534C, str_Rage_534C
  dd 0x534D, str_Rage_534D
  dd 0x534E, str_Rage_534E
  dd 0x5354, str_Mach64_5354
  dd 0x5446, str_Rage_5446
  dd 0x5654, str_Mach64_5654
  dd 0x5655, str_Mach64_5655
  dd 0x5656, str_Mach64_5656
dd -1

dd 0x1003, str_ULSI_1003
  dd 0x0201, str_US201_0201
dd -1

dd 0x1004, str_VLSI_1004
  dd 0x0005, str_82C5912FC1_0005
  dd 0x0006, str_82C593FC1_0006
  dd 0x0007, str_82C594AFC2_0007
  dd 0x0008, str_82C5967_0008
  dd 0x0009, str_82C597AFC2_0009
  dd 0x000C, str_82C541_000C
  dd 0x000D, str_82C543_000D
  dd 0x0100, str_CPU_0100
  dd 0x0101, str_82C532_0101
  dd 0x0102, str_82C534_0102
  dd 0x0103, str_82C538_0103
  dd 0x0104, str_82C535_0104
  dd 0x0105, str_82C147_0105
  dd 0x0200, str_82C975_0200
  dd 0x0280, str_82C925_0280
  dd 0x0304, str_QSound_0304
  dd 0x0305, str_QSound_0305
  dd 0x0306, str_QSound_0306
  dd 0x0702, str_VAS96011_0702
dd -1

dd 0x1005, str_Advance_1005
  dd 0x2064, str_ALG20322064_2064
  dd 0x2128, str_ALG2364A_2128
  dd 0x2301, str_AVL2301_2301
  dd 0x2302, str_ALG2302_2302
  dd 0x2364, str_ALG2364_2364
  dd 0x2464, str_ALG2364A_2464
  dd 0x2501, str_ALG2564A25128A_2501
dd -1

dd 0x100B, str_National_100B
  dd 0x0001, str_DP83810_0001
  dd 0x0002, str_PC87415_0002
  dd 0x000E, str_PC87560_000E
  dd 0x000F, str_CS4210_000F
  dd 0x0011, str_National_0011
  dd 0x0012, str_USB_0012
  dd 0x001B, str_LM4560_001B
  dd 0x0020, str_DP83815_0020
  dd 0x0021, str_PC87200_0021
  dd 0xD001, str_PC87410_D001
dd -1

dd 0x100C, str_TSENG_100C
  dd 0x3202, str_ET4000W32P_3202
  dd 0x3205, str_ET4000W32P_3205
  dd 0x3206, str_ET4000W32P_3206
  dd 0x3207, str_ET4000W32P_3207
  dd 0x3208, str_ET6000ET6100_3208
  dd 0x4702, str_ET6300_4702
dd -1

dd 0x100E, str_Weitek_100E
  dd 0x9000, str_WeitekPower_9000
  dd 0x9001, str_WeitekPower_9001
  dd 0x9100, str_WeitekPower_9100
dd -1

dd 0x1011, str_Digital_1011
  dd 0x0001, str_DecChip_0001
  dd 0x0002, str_DecChip_0002
  dd 0x0004, str_DecChip_0004
  dd 0x0007, str_Zephyr_0007
  dd 0x0008, str_KZPSA_0008
  dd 0x0009, str_DecChip_0009
  dd 0x000A, str_DecChip_000A
  dd 0x000C, str_DecChip_000C
  dd 0x000D, str_DecChip_000D
  dd 0x000F, str_FDDI_000F
  dd 0x0014, str_DecChip_0014
  dd 0x0016, str_ATMController_0016
  dd 0x0019, str_DecChip_0019
  dd 0x0021, str_21052_0021
  dd 0x0022, str_21150AA_0022
  dd 0x0023, str_21150_0023
  dd 0x0024, str_211512_0024
  dd 0x0025, str_21153_0025
  dd 0x0026, str_21154_0026
  dd 0x0034, str_Modem56_0034
  dd 0x0045, str_21553_0045
  dd 0x0046, str_21554_0046
  dd 0x1065, str_21285_1065
dd -1

dd 0x1013, str_Cirrus_1013
  dd 0x0038, str_CLGD7548_0038
  dd 0x0040, str_CLGD7555_0040
  dd 0x004C, str_CLGD7556_004C
  dd 0x00A0, str_CLGD543040_00A0
  dd 0x00A2, str_CLGD5432_00A2
  dd 0x00A4, str_CLGD5434A_00A4
  dd 0x00A8, str_CLGD5434HCB_00A8
  dd 0x00AC, str_CLGD5436_00AC
  dd 0x00B0, str_CLGD5440_00B0
  dd 0x00B8, str_CLGD5446_00B8
  dd 0x00BC, str_CLGD5480_00BC
  dd 0x00D0, str_CLGD546062_00D0
  dd 0x00D2, str_CLGD5462_00D2
  dd 0x00D4, str_CLGD5464_00D4
  dd 0x00D5, str_Laguna_00D5
  dd 0x00D6, str_CLGD546X_00D6
  dd 0x00E8, str_CLGD5436U_00E8
  dd 0x1100, str_CLPD6729_1100
  dd 0x1110, str_CLPD6832_1110
  dd 0x1112, str_CLPD6834_1112
  dd 0x1113, str_CLPD6833_1113
  dd 0x1200, str_CLGD7542_1200
  dd 0x1202, str_CLGD7543_1202
  dd 0x1204, str_CLGD7541_1204
  dd 0x4400, str_CLCD4400_4400
  dd 0x6001, str_CS461011_6001
  dd 0x6003, str_CS46142224_6003
  dd 0x6005, str_Crystal_6005
dd -1

dd 0x1014, str_IBM_1014
  dd 0x0002, str_PCI_0002
  dd 0x0005, str_Alta_0005
  dd 0x0007, str_Alta_0007
  dd 0x000A, str_PCI_000A
  dd 0x0017, str_CPU_0017
  dd 0x0018, str_Auto_0018
  dd 0x001B, str_GXT150P_001B
  dd 0x001D, str_82G2675_001D
  dd 0x0020, str_PCI_0020
  dd 0x0022, str_823512_0022
  dd 0x002D, str_Python_002D
  dd 0x002E, str_ServeRAID_002E
  dd 0x0036, str_MiamiPCI_0036
  dd 0x003A, str_CPU_003A
  dd 0x003E, str_85H9533_003E
  dd 0x0045, str_SSA_0045
  dd 0x0046, str_MPIC_0046
  dd 0x0047, str_PCI_0047
  dd 0x0048, str_PCI_0048
  dd 0x004E, str_ATM_004E
  dd 0x004F, str_ATM_004F
  dd 0x0050, str_ATM_0050
  dd 0x0053, str_25_0053
  dd 0x0057, str_MPEG_0057
  dd 0x005C, str_i82557B_005C
  dd 0x005D, str_05J3506_005D
  dd 0x007C, str_ATM_007C
  dd 0x007D, str_MPEG_007D
  dd 0x0090, str_GXT_0090
  dd 0x0095, str_20H2999_0095
  dd 0x00A5, str_ATM_00A5
  dd 0x00A6, str_ATM_00A6
  dd 0x00B7, str_256bit_00B7
  dd 0x00BE, str_ATM_00BE
  dd 0x00CE, str_02LI537_00CE
  dd 0x0142, str_Yotta_0142
  dd 0x0144, str_Yotta_0144
  dd 0x0156, str_405GP_0156
dd -1


dd 0x1017, str_Spea_1017
  dd 0x5343, str_SPEA_5343
dd -1

dd 0x101A, str_NCR_101A
  dd 0x0005, str_8156_0005
  dd 0x0009, str_Altera_0009
dd -1

dd 0x101C, str_Western_101C
  dd 0x0193, str_WD33C193A_0193
  dd 0x0196, str_WD33C196A_0196
  dd 0x0197, str_WD33C197A_0197
  dd 0x0296, str_WD33C296A_0296
  dd 0x3193, str_WD7193_3193
  dd 0x3197, str_WD7197_3197
  dd 0x3296, str_WD7296a_3296
  dd 0x4296, str_WD34C294_4296
  dd 0x9710, str_Pipeline_9710
  dd 0x9712, str_Pipeline_9712
  dd 0xC24A, str_90C_C24A
dd -1

dd 0x101E, str_American_101E
  dd 0x1960, str_80960RP_1960
  dd 0x9010, str_MegaRAID_9010
  dd 0x9030, str_EIDE_9030
  dd 0x9031, str_EIDE_9031
  dd 0x9032, str_EIDE_9032
  dd 0x9033, str_SCSI_9033
  dd 0x9040, str_Multimedia_9040
  dd 0x9060, str_MegaRaid_9060
dd -1

dd 0x1022, str_Advanced_1022
  dd 0x2000, str_AM79C970_2000
  dd 0x2001, str_AM79C978_2001
  dd 0x2020, str_AM53C974_2020
  dd 0x2040, str_AM79C974_2040
  dd 0x7004, str_AMD751_7004
  dd 0x7006, str_AMD751_7006
  dd 0x7007, str_AMD751_7007
  dd 0x700C, str_AMD762_700C
  dd 0x700D, str_AMD762_700D
  dd 0x700E, str_AMD761_700E
  dd 0x700F, str_AMD761_700F
  dd 0x7400, str_AMD755_7400
  dd 0x7401, str_AMD755_7401
  dd 0x7403, str_AMD755_7403
  dd 0x7404, str_AMD755_7404
  dd 0x7408, str_AMD756_7408
  dd 0x7409, str_AMD756_7409
  dd 0x740B, str_AMD756_740B
  dd 0x740C, str_AMD756_740C
  dd 0x7410, str_AMD766_7410
  dd 0x7411, str_AMD766_7411
  dd 0x7412, str_AMD766_7412
  dd 0x7413, str_AMD766_7413
dd -1

dd 0x1023, str_Trident_1023
  dd 0x0194, str_82c194_0194
  dd 0x2000, str_4DWaveDX_2000
  dd 0x2001, str_4DWaveNX_2001
  dd 0x8400, str_CyberBlade_8400
  dd 0x8420, str_CyberBlade_8420
  dd 0x8500, str_CyberBladei1_8500
  dd 0x8520, str_CyberBlade_8520
  dd 0x9320, str_TGUI9320_9320
  dd 0x9350, str_GUI_9350
  dd 0x9360, str_Flat_9360
  dd 0x9382, str_Cyber9382_9382
  dd 0x9383, str_Cyber9383_9383
  dd 0x9385, str_Cyber9385_9385
  dd 0x9386, str_Cyber9386_9386
  dd 0x9388, str_Cyber9388_9388
  dd 0x9397, str_Cyber9397_9397
  dd 0x939A, str_Cyber9397DVD_939A
  dd 0x9420, str_TGUI9420_9420
  dd 0x9430, str_TGUI9430_9430
  dd 0x9440, str_TGUI9440_9440
  dd 0x9460, str_TGUI9460_9460
  dd 0x9470, str_TGUI9470_9470
  dd 0x9520, str_Cyber9520_9520
  dd 0x9525, str_Cyber9525_9525
  dd 0x9540, str_Cyber9540_9540
  dd 0x9660, str_TGUI9660XGi968x938x_9660
  dd 0x9680, str_TGUI9680_9680
  dd 0x9682, str_TGUI9682_9682
  dd 0x9683, str_TGUI9683_9683
  dd 0x9685, str_ProVIDIA_9685
  dd 0x9750, str_3DImage_9750
  dd 0x9753, str_TGUI9753_9753
  dd 0x9754, str_TGUI9753_9754
  dd 0x9759, str_TGUI975_9759
  dd 0x9783, str_TGUI9783_9783
  dd 0x9785, str_TGUI9785_9785
  dd 0x9850, str_3DImage_9850
  dd 0x9880, str_Blade_9880
dd -1

dd 0x1025, str_Acer_1025
  dd 0x1435, str_ALI_1435
  dd 0x1445, str_ALI_1445
  dd 0x1449, str_ALI_1449
  dd 0x1451, str_ALI_1451
  dd 0x1461, str_ALI_1461
  dd 0x1489, str_ALI_1489
  dd 0x1511, str_ALI_1511
  dd 0x1512, str_ALI_1512
  dd 0x1513, str_ALI_1513
  dd 0x1521, str_ALI_1521
  dd 0x1523, str_ALI_1523
  dd 0x1531, str_ALI_1531
  dd 0x1533, str_ALI_1533
  dd 0x1535, str_ALI_1535
  dd 0x1541, str_ALI_1541
  dd 0x1542, str_ALI_1542
  dd 0x1543, str_ALI_1543
  dd 0x1561, str_ALI_1561
  dd 0x1621, str_ALI_1621
  dd 0x1631, str_ALI_1631
  dd 0x1641, str_ALI_1641
  dd 0x3141, str_ALI_3141
  dd 0x3143, str_ALI_3143
  dd 0x3145, str_ALI_3145
  dd 0x3147, str_ALI_3147
  dd 0x3149, str_ALI_3149
  dd 0x3151, str_ALI_3151
  dd 0x3307, str_ALI_3307
  dd 0x3309, str_ALI_3309
  dd 0x3321, str_ALI_3321
  dd 0x5212, str_ALI_5212
  dd 0x5215, str_ALI_5215
  dd 0x5217, str_ALI_5217
  dd 0x5219, str_ALI_5219
  dd 0x5225, str_ALI_5225
  dd 0x5229, str_ALI_5229
  dd 0x5235, str_ALI_5235
  dd 0x5237, str_ALI_5237
  dd 0x5240, str_EIDE_5240
  dd 0x5241, str_PCMCIA_5241
  dd 0x5242, str_General_5242
  dd 0x5243, str_PCI_5243
  dd 0x5244, str_Floppy_5244
  dd 0x5247, str_ALI_5247
  dd 0x5251, str_ALI_5251
  dd 0x5427, str_ALI_5427
  dd 0x5451, str_ALI_5451
  dd 0x5453, str_ALI_5453
  dd 0x7101, str_ALI_7101
dd -1

dd 0x1028, str_Dell_1028
  dd 0x0001, str_PowerEdge_0001
  dd 0x0002, str_PowerEdge_0002
  dd 0x0003, str_PowerEdge_0003
  dd 0x0004, str_PowerEdge_0004
  dd 0x0005, str_PowerEdge_0005
  dd 0x0006, str_PowerEdge_0006
  dd 0x0008, str_PowerEdge_0008
dd -1

dd 0x102A, str_LSI_102A
  dd 0x0000, str_HYDRA_0000
  dd 0x0010, str_ASPEN_0010
  dd 0x0310, str_L64364_0310
dd -1

dd 0x102B, str_Matrox_102B
  dd 0x0010, str_MGAI_0010
  dd 0x0518, str_MGAPX2085_0518
  dd 0x0519, str_MGA2064W_0519
  dd 0x051A, str_MGA1064SG_051A
  dd 0x051B, str_MGA2164W_051B
  dd 0x051E, str_MGA1164SG_051E
  dd 0x051F, str_MGA2164WA_051F
  dd 0x0520, str_MGAG200B_0520
  dd 0x0521, str_MGAG200B_0521
  dd 0x0525, str_MGAG400_0525
  dd 0x0D10, str_MGAI_0D10
  dd 0x1000, str_MGAG100_1000
  dd 0x1001, str_MGAG100_1001
  dd 0x1525, str_Fusion_1525
  dd 0x1527, str_Fusion_1527
  dd 0x2007, str_Mistral_2007
  dd 0x2527, str_MGAG800_2527
  dd 0x4536, str_Meteor_4536
  dd 0x6573, str_Shark_6573
dd -1

dd 0x102C, str_Chips_102C
  dd 0x00B8, str_CT64310_00B8
  dd 0x00C0, str_F69000_00C0
  dd 0x00D0, str_F65545_00D0
  dd 0x00D8, str_F65545_00D8
  dd 0x00DC, str_F65548_00DC
  dd 0x00E0, str_F65550_00E0
  dd 0x00E4, str_F65554_00E4
  dd 0x00E5, str_F65555_00E5
  dd 0x00F0, str_F68554_00F0
  dd 0x00F4, str_F68554_00F4
  dd 0x00F5, str_F68555_00F5
  dd 0x01E0, str_65560_01E0
  dd 0x0C30, str_69030_0C30
dd -1

dd 0x102D, str_Wyse_102D
  dd 0x50DC, str_3328_50DC
dd -1

dd 0x102F, str_Toshiba_102F
  dd 0x0009, str_r4x00_0009
  dd 0x0020, str_ATM_0020
dd -1

dd 0x1031, str_Miro_1031
  dd 0x5601, str_MiroVIDEO_5601
  dd 0x5607, str_Video_5607
  dd 0x5631, str_Media_5631
  dd 0x6057, str_MiroVIDEO_6057
dd -1

dd 0x1033, str_NEC_1033
  dd 0x0001, str_PCI_0001
  dd 0x0002, str_PCI_0002
  dd 0x0003, str_ATM_0003
  dd 0x0004, str_R4000_0004
  dd 0x0005, str_PCI_0005
  dd 0x0006, str_GUI_0006
  dd 0x0007, str_PCI_0007
  dd 0x0008, str_GUI_0008
  dd 0x0009, str_GUI_0009
  dd 0x001A, str_Nile_001A
  dd 0x001D, str_uPD98405_001D
  dd 0x0021, str_Vrc4373_0021
  dd 0x0029, str_PowerVR_0029
  dd 0x002A, str_PowerVR_002A
  dd 0x0035, str_uPD9210_0035
  dd 0x003E, str_uPD66369_003E
  dd 0x0046, str_PowerVR_0046
  dd 0x005A, str_Vrc5074_005A
  dd 0x0063, str_uPD72862_0063
  dd 0x0067, str_PowerVR_0067
  dd 0x0074, str_56k_0074
  dd 0x009B, str_Vrc5476_009B
  dd 0x00CD, str_uPD72870_00CD
  dd 0x00CE, str_uPD72871_00CE
dd -1

dd 0x1036, str_Future_1036
  dd 0x0000, str_TMC18XXTMC3260_0000
dd -1

dd 0x1039, str_Silicon_1039
  dd 0x0001, str_Virtual_0001
  dd 0x0002, str_SiS86C6262_0002
  dd 0x0005, str_Pentium_0005
  dd 0x0006, str_SiS85C50123_0006
  dd 0x0008, str_SiS85C5035513_0008
  dd 0x0009, str_SiS600_0009
  dd 0x0018, str_SiS85C5035513_0018
  dd 0x0200, str_SiS55978_0200
  dd 0x0204, str_82C204_0204
  dd 0x0205, str_SiS6205_0205
  dd 0x0300, str_SiS300SiS305_0300
  dd 0x0305, str_SiS305_0305
  dd 0x0315, str_SiS315_0315
  dd 0x0406, str_SiS85C5012_0406
  dd 0x0496, str_SiS85C496497_0496
  dd 0x0530, str_SiS530_0530
  dd 0x0540, str_SiS540_0540
  dd 0x0596, str_Pentium_0596
  dd 0x0597, str_SiS5513_0597
  dd 0x0601, str_SiS83C601_0601
  dd 0x0620, str_SiS620_0620
  dd 0x0630, str_SiS630_0630
  dd 0x0635, str_SiS635_0635
  dd 0x0730, str_SiS730x_0730
  dd 0x0735, str_SiS735_0735
  dd 0x0900, str_SiS900_0900
  dd 0x3602, str_SiS83C602_3602
  dd 0x5107, str_SiS5107_5107
  dd 0x5300, str_SiS540_5300
  dd 0x5401, str_486_5401
  dd 0x5511, str_SiS55115512_5511
  dd 0x5513, str_SiS5513_5513
  dd 0x5517, str_SiS5517_5517
  dd 0x5571, str_SiS5571_5571
  dd 0x5581, str_SiS5581_5581
  dd 0x5582, str_PCI_5582
  dd 0x5591, str_SiS55912_5591
  dd 0x5596, str_SiS5596_5596
  dd 0x5597, str_SiS5597_5597
  dd 0x5600, str_SiS600_5600
  dd 0x6204, str_Video_6204
  dd 0x6205, str_VGA_6205
  dd 0x6225, str_SiS6225_6225
  dd 0x6236, str_SiS6236_6236
  dd 0x6300, str_SiS630_6300
  dd 0x6306, str_SiS530620_6306
  dd 0x6326, str_SiS86C326_6326
  dd 0x7001, str_SiS55978_7001
  dd 0x7007, str_OHCI_7007
  dd 0x7016, str_SiS7016_7016
  dd 0x7018, str_SiS_7018
dd -1

dd 0x103C, str_HewlettPackard_103C
  dd 0x1030, str_J2585A_1030
  dd 0x1031, str_DeskDirect_1031
  dd 0x1064, str_79C970_1064
  dd 0x10C1, str_NetServer_10C1
  dd 0x10ED, str_TopTools_10ED
  dd 0x1200, str_82557B_1200
  dd 0x1219, str_NetServer_1219
  dd 0x121A, str_NetServer_121A
  dd 0x121B, str_NetServer_121B
  dd 0x121C, str_NetServer_121C
  dd 0x2910, str_E2910A_2910
  dd 0x2920, str_Fast_2920
  dd 0x2924, str_W2924A_2924
  dd 0x2925, str_E2925A_2925
  dd 0x2926, str_E2926A_2926
  dd 0x2927, str_E2927A_2927
  dd 0x2940, str_E2940A_2940
dd -1

dd 0x1042, str_PC_1042
  dd 0x1000, str_RZ1000_1000
  dd 0x1001, str_RZ1001_1001
  dd 0x3000, str_Samurai_3000
  dd 0x3010, str_Samurai_3010
  dd 0x3020, str_Samurai_3020
dd -1

dd 0x1044, str_Adaptec_1044
  dd 0x1012, str_Domino_1012
  dd 0xA400, str_DPT_A400
  dd 0xA500, str_PCI_A500
  dd 0xA501, str_SmartRAID_A501
dd -1

dd 0x1045, str_OPTi_1045
  dd 0xA0F8, str_82C750_A0F8
  dd 0xC101, str_92C264_C101
  dd 0xC178, str_82C178_C178
  dd 0xC556, str_82X556_C556
  dd 0xC557, str_82C5578_C557
  dd 0xC558, str_82C558_C558
  dd 0xC567, str_82C750_C567
  dd 0xC568, str_82C750_C568
  dd 0xC569, str_82C579_C569
  dd 0xC621, str_82C621_C621
  dd 0xC700, str_82C700_C700
  dd 0xC701, str_82C701_C701
  dd 0xC814, str_82C814_C814
  dd 0xC822, str_82C822_C822
  dd 0xC824, str_82C824_C824
  dd 0xC825, str_82C825_C825
  dd 0xC832, str_82C832_C832
  dd 0xC861, str_82C861_C861
  dd 0xC895, str_82C895_C895
  dd 0xC935, str_EV1935_C935
  dd 0xD568, str_82C825_D568
  dd 0xD768, str_82C750_D768
dd -1

dd 0x1048, str_ELSA_1048
  dd 0x1000, str_PCI_1000
  dd 0x3000, str_QuickStep_3000
dd -1

dd 0x104A, str_SGS_104A
  dd 0x0008, str_STG_0008
  dd 0x0009, str_STG_0009
  dd 0x1746, str_STG_1746
  dd 0x3520, str_MPEGII_3520
dd -1

dd 0x104B, str_Buslogic_104B
  dd 0x0140, str_BT946C_0140
  dd 0x1040, str_BA80c30_1040
  dd 0x8130, str_BT930932950952_8130
dd -1

dd 0x104C, str_Texas_104C
  dd 0x0500, str_100_0500
  dd 0x0508, str_TMS380C2X_0508
  dd 0x1000, str_Eagle_1000
  dd 0x3D04, str_TVP4010_3D04
  dd 0x3D07, str_TVP4020_3D07
  dd 0x8000, str_LYNX_8000
  dd 0x8009, str_TSB12LV22_8009
  dd 0x8019, str_TSB12LV23_8019
  dd 0x8020, str_OHCI_8020
  dd 0x8027, str_IEEE1394_8027
  dd 0xA001, str_TDC1570_A001
  dd 0xA100, str_TDC1561_A100
  dd 0xAC10, str_PCI1050_AC10
  dd 0xAC11, str_PCI1030_AC11
  dd 0xAC12, str_PCI1130_AC12
  dd 0xAC13, str_PCI1031_AC13
  dd 0xAC15, str_PCI1131_AC15
  dd 0xAC16, str_PCI1250_AC16
  dd 0xAC17, str_PCI1220_AC17
  dd 0xAC18, str_PCI1260_AC18
  dd 0xAC19, str_PCI1221_AC19
  dd 0xAC1A, str_PCI1210_AC1A
  dd 0xAC1B, str_PCI1450_AC1B
  dd 0xAC1C, str_PCI1225_AC1C
  dd 0xAC1D, str_PCI1251_AC1D
  dd 0xAC1E, str_PCI1211_AC1E
  dd 0xAC1F, str_PCI1251B_AC1F
  dd 0xAC20, str_PCI2030_AC20
  dd 0xAC21, str_PCI2031_AC21
  dd 0xAC22, str_PCI2032_AC22
  dd 0xAC30, str_PCI1260_AC30
  dd 0xAC40, str_PCI4450_AC40
  dd 0xAC41, str_PCI4410_AC41
  dd 0xAC42, str_PCI4451_AC42
  dd 0xAC50, str_PCI1410_AC50
  dd 0xAC51, str_PCI1420_AC51
  dd 0xAC52, str_PCI1451_AC52
  dd 0xAC53, str_PCI1421_AC53
  dd 0xAC60, str_PCI2040_AC60
  dd 0xFE00, str_FireWire_FE00
  dd 0xFE03, str_12C01A_FE03
dd -1

dd 0x104D, str_Sony_104D
  dd 0x8009, str_CXD1947A_8009
  dd 0x8039, str_CXD3222_8039
  dd 0x8056, str_Rockwell_8056
  dd 0x808A, str_Memory_808A
dd -1

dd 0x104E, str_Oak_104E
  dd 0x0017, str_OTI64017_0017
  dd 0x0107, str_OTI107_0107
  dd 0x0109, str_Video_0109
  dd 0x0111, str_OTI64111_0111
  dd 0x0217, str_OTI64217_0217
  dd 0x0317, str_OTI64317_0317
dd -1

dd 0x1050, str_Winbond_1050
  dd 0x0000, str_NE2000_0000
  dd 0x0001, str_W83769F_0001
  dd 0x0105, str_W82C105_0105
  dd 0x0840, str_W89C840_0840
  dd 0x0940, str_W89C940_0940
  dd 0x5A5A, str_W89C940F_5A5A
  dd 0x6692, str_W6692CF_6692
  dd 0x9970, str_W9970CF_9970
dd -1

dd 0x1054, str_Hitachi_1054
